mws:derived-dir	.tad/templates/sprint.md	file	b4ce76ef2ead8535751fca2ab91b7abd09b8501506e4535b155ecd7080b04d0f
mws:derived-dir	.tad/templates/surplus-plan-template.md	file	30894a378cb06216c68f6db2bef1e7f21a7a72510016702b57e948b1603be66a
mws:derived-dir	.tad/templates/test-brief-template.md	file	147b1aa0a588b84ccf6d3e4c0435b30aebc47e2416f7ed383356346d3a54db46
mws:derived-dir	.tad/tests/gate-exercise.sh	file	88b35026f52070f724dafbfaa182351ba75b4f3ef74c37cfcf4639ce2ab87775
mws:derived-dir	.tad/tests/migration-fixtures	dir	-
mws:derived-dir	.tad/tests/migration-fixtures/README.md	file	9fbc6296705a2ecab0e3ac4793ac34b0818fc0fa3373968aa3c745f7a1975830
mws:derived-dir	.tad/tests/migration-fixtures/run-fixtures.sh	file	800b1eb74293689f0dd843d39d18a38b57e9f8c9eeb23e2b89b1047ee080d553
mws:derived-dir	.tad/tests/migration-fixtures/test-15-dual-caller-integration.sh	file	85c03091b6622035d10100d527a23b7d15dc46449f2bc804bce93275b99cf423
mws:derived-dir	.tad/tests/upgrade-acceptance.sh	file	62872623e215effce14d860021105d109aeb16843bfe4c88ba7cbc2845091fd9
mws:derived-dir	.tad/workflows/new-project.yaml	file	3c0f8de3cb7b1809942451fe5c705a2ef4071a9ba50b1ca407408f495ff05a8c
mws:explicit	.agents/skills/_archived	dir	-
mws:explicit	.agents/skills/_archived/ai-integration.md	file	f408ce177b85a908b57d7b72a8df560ef85938298ddf6d24896cbb895b282ffd
mws:explicit	.agents/skills/_archived/algorithmic-art.md	file	f2fd99db5cc5ed0fd306b1d4fd249b65bd158fa7883e1752f0371587af129b2d
mws:explicit	.agents/skills/_archived/api-design.md	file	31c3f42b5bb7d16ce77617753cb92b66625c8daad3b49e092a815d8685733afe
mws:explicit	.agents/skills/_archived/brainstorming.md	file	f65bc73d85677e780d903edb92ea9c9afc619915bffc01463490ed6a77d6459c
mws:explicit	.agents/skills/_archived/canvas-design.md	file	511d7a40d914b6d736e168786c8430f5d4a513061597e1673b1ad8e3bcf0200f
mws:explicit	.agents/skills/_archived/code-review-reference.md	file	13ff01c8512763ff1905b635a8409a4cd4019545b90725b0bd765e5febf40ec2
mws:explicit	.agents/skills/_archived/code-review-standalone.md	file	6e2e1c1747269e2f003e89e2f506b9832689f881ff1c62f3432b8859f0d8b8a4
mws:explicit	.agents/skills/_archived/code-review.md	file	13ff01c8512763ff1905b635a8409a4cd4019545b90725b0bd765e5febf40ec2
mws:explicit	.agents/skills/_archived/competitive-analysis.md	file	7ddf24ed4de819f04e88291cd91f50ea9f2ea3ce96958573dcd115a2be47ee11
mws:explicit	.agents/skills/_archived/content-research-writer.md	file	55b9f6841a60c6d89e7fafc51c8e9f2a06efc426eb2e80c2e2278ec96fc01e1f
mws:explicit	.agents/skills/_archived/coordinator-wrapper.md	file	4fe2c18b88858c72527bc920f133c183454adeadfbbcc81f69d11ad2510846cd
mws:explicit	.agents/skills/_archived/data-science.md	file	21a6e4383abca5c65bf363e45a73155c604ae4caecb0916b3747a1848097ebd5
mws:explicit	.agents/skills/_archived/database-patterns.md	file	17d2a3be60f3eba87e34c50a6ec6e3a4339dcaa287c814091004e046d3b98379
mws:explicit	.agents/skills/_archived/deep-research.md	file	2f6f5380ef69c591a23357b829b28bea06052bbd7fc5f2e630e8d7a1bc13e5d5
mws:explicit	.agents/skills/_archived/email-communication.md	file	2ba716270a7f4c014e02f5ac9f24dcd6e47d2b80916da0edf4c9f822c717e579
mws:explicit	.agents/skills/_archived/error-handling.md	file	243ea9c8063aec1eb72f47ddd6af6793a8ea1fb3eda4af777c7663560b639ab5
mws:explicit	.agents/skills/_archived/git-workflow.md	file	33cd0a2eec592eb8b80f6445d71e6141dc185420b162b7f1ff9643e62db0fd32
mws:explicit	.agents/skills/_archived/git-worktrees.md	file	543aa1fa3e68df18982672154bdcd3e7a4d79e13513170814da4c8cdd083c52a
mws:explicit	.agents/skills/_archived/i18n-translation.md	file	cd9f1e9620987a48a746d6a391ea0e011ba1ec44ba73b618ad834fc26c0026fc
mws:explicit	.agents/skills/_archived/interview-prep.md	file	080b5c781b72ecb9e551e0bc4bb55fa4cf16300c7e9d179c15cee592f75d87e4
mws:explicit	.agents/skills/_archived/knowledge-graph.md	file	1a3e2adf85330d286a780dbe4dc9f00c20b0f2798f4c8d565b4d8b6f43137ab2
mws:explicit	.agents/skills/_archived/legal-documents.md	file	0ea69d05143854820abbfb9625a6031bd9896605e533f593c6c3c8e42400bb25
mws:explicit	.agents/skills/_archived/marketing-copywriting.md	file	f0e304a5844e14afbbd8a359ff0787c5b9dd9bf5d95b580653f81c00ea16f9a9
mws:explicit	.agents/skills/_archived/media-processing.md	file	38e0f28de7946315c470d6090c2f3971db3d0f2b964aed6547bc3137cadd2e5e
mws:explicit	.agents/skills/_archived/meeting-notes.md	file	f42791c8c89be181172e69d60967fa84bb8f0d2e2da72911e8ca42646f24a3ce
