# preflight-baseline for LITE-20260811-1512-publish-v2410
# generated: 2026-08-11T20:07:13Z
base_sha=2efe3d7618ea8f91b154d10d354945bfd6d9eece
remote_main_pre=2fbebe8ae87ac2d66a1430f359e616a05af5f7de
registry_shasum=1151b1de14b194c561f7581bf1d19906f4b926e0dc7b70b2e78f412a1471b585
## tracked-dirty
tracked db5f6257ee5c85a6fac5f76720baf3eb5106222e4408154edd8220cc565774da  .tad/active/epics/EPIC-20260809-full-capability-extraction-retirement.md
tracked DELETED  .tad/active/handoffs/LITE-20260810-1820-layer1-ac-driven-compat.md
tracked 30fe74703b731c8f657cd63ecc638811d0b8285b2ae6b38df092c9aef6704490  .tad/evidence/acceptance-tests/lite-pricing-gate-protocol/AC6.txt
tracked 1ed4552f3af0553ca4caeaaba1b4ac568519df542695d4201b9de1b9a3710f48  .tad/evidence/acceptance-tests/lite-pricing-gate-protocol/tracked-after.txt
tracked 1dd786b71defb8f56503f9cfe28a360baf79b474a1d20447475e311edaad2aca  .tad/evidence/acceptance-tests/lite-pricing-gate-protocol/untracked-after.txt
tracked 155e2b8337d967940e9d6b3ab21cadeeb8a8966fc23a662c35ebe29d313774af  .tad/project-knowledge/patterns/ac-verification.md
tracked 53a30ab481cae1b7228b7d02d94fff19410691d66a82d1068c21310d3ee9bede  .tad/project-knowledge/patterns/shell-portability.md
tracked b3e85673eac3449d68c0d8ea175c53452b70fc603dac22ec2aebf4eb0c1eec5a  .tad/research-notebooks/REGISTRY.yaml
## untracked-hashed
untracked .tad/816e91e1a75e51048b4b48d59f9ae8c49a054c6b8257591419741b3ff509ee7c
untracked .tad/c84d8e89074645cd381e7b6a4031764df010d0cf63b9d4d372104c569d1228ac
untracked .tad/3068a037993b4e0685db3391fea4f83febcb7d537d511c9f7512e2a3b18dda61
untracked .tad/40700901f5977a82e8dfb693f4bc7e8c3bd00d35070b92ac23c37ae529d88840
untracked .tad/60c770ced8816803275a7f12a2d8c9dea78defb92250bfb70c95bcfe65277ad8
untracked .tad/86b3775226e67ec597d696835d41b308c68c0f68ac70209b204332e2d38fdda3
untracked .tad/493cfdfd51454b168def5925acce9325aca544972c176f8bdeaa0c60b969c8df
untracked .tad/988a50f13ae0996c54dbe34db3d58ddd3e9435c43fb9403c719664ac1910b155
untracked .tad/89aa76044802c3e09fe2807dc42ca13ef27f1b37e63e92dcf4e82acf08eea709
untracked .tad/b79cc051095d039d4bc3e4c77ee29def7ff0e0bde8136898973899c1ca804502
untracked .tad/2ac0c6b4e20fff16b9860e4244c36cac56759781dcb45aae461875004ee6a7dc
untracked .tad/a60bb6706847fb04589967e7a730a6978617cdfd1e549f0f09ec515385fb853d
untracked .tad/44c8a62ca5e305eb5a7e36d27b014ee95a03bbbca857b70826fe60e88672469d
untracked .tad/556fc8793cae5c06238d26e374c1a81f8d82cd493a0167cb46cbfc40559af490
untracked .tad/7bb1bf3be7659db1c08ab6bf478070d7475860e5dee296cb3224963b6c707907
untracked .tad/dd580945fd6067b932dd7c12befbed0e75df9c20fceb2bb6cfe01c9dcaaa48d5
untracked .tad/3f619b70f8aa66b55e28328e872957141eaf4832a1e48f9b9374c8231c8c5c71
untracked .tad/afe542fd30e61dadee54fe099643303aafb170c9618eb6e8da5c126a4a1058e0
untracked .tad/709a40a7a7c2269d8d625ca641c493b591b603a9bda31a6765604d77cd271b2e
untracked .tad/5f730680dd5cbfffa6bae4973fe5d69c5c9199f5593231ee13e93b0edb874a69
untracked .tad/1c2b319c2dc2516f5f3cf5056015200642e963fd1a8154841581575549ddec19
untracked .tad/29cf0f489452a79bc088aa02e7c2806e362a00087b94b8177cc0902a2724ff61
untracked .tad/956e2c79c54082dbd3927d1ede7c02009bce002f241348b92eaef7bf8c7baa74
untracked .tad/46a0e407c740ef40e139c3702567c270c60b2c2142929d14a57c7844297edc43
untracked .tad/6ef98debbad089f8f32dd2f9553af12bf1079b1748a84f69574fad4b34540342
untracked .tad/6a1417ce6ec5beedffcb0505edb223aadfb283dcf0c0f965429926b8a053a674
untracked .tad/bb97d6c63761d05087e494e8b20ee61f85f8c934068e3477acf02a647d820ca4
untracked .tad/49354322fb307cd2ae4f067bcf0f7ddc093e5254ee5da09682d6e13e1f4d7b8b
untracked .tad/f2f8a83faf5d602fd2b42212108e6b3dd8eb671121762a0085055c3b45e8d7f6
untracked .tad/236b91d0f35b2b1475aa2e604b7769699e778baddd0915ee2501519025bf4624
untracked .tad/cf9c10dc533ffbc8c5a8a12b00202addd80a709b410b12a8d574279db2d38402
untracked .tad/9d1c0516a1ff0ebc8de93da33e7637f478e523958186f0249e43c67884eb9d67
untracked .tad/823569f0e4527fec6ebed5771177a59975f2896c8ed98f6aa61395d827ca5ce4
untracked .tad/254d4912c5db5c6e3a6fd3de5bc828155c8fe73f55018958ef15d70efa25e5b3
untracked .tad/ab217d609d67f26f95370795edd869baf2b73efab3427a67f0ae11d027eb216f
untracked .tad/4d5e81f6968517aacd86471984973d51ae5c1c3506b8fd30d878a034070ca7df
untracked .tad/f5a6883a081fd09f7570aa3e7df08cb97ae1886910dcc1497d6a5b59a674c512
untracked .tad/8e7435fb6c8c241a45f40c2797d72e049fa5ef2fac5f1eb68d1a6f5e3be5f705
untracked .tad/81d93e48e94f7780df2c8c054fc7ea3cb7f2c7929654a0f2dffb6267a0ae9242
untracked .tad/821e5861a3978eef9e148d7dbc296fd1988b5bddec83a6c58330b2c1c2b2fc8f
untracked .tad/5fcd2cb937cde647952c3481531adb59d113bc9f68bf60c12b45e911e7c98b05
untracked .tad/f7c7018210f5f5dec6867ae8510c7ea3985054526cd95f7df1c5be9dbd904533
untracked .tad/b55c61a7600be8926ebfeb6ad8b84e8a43c0605734ad77d94d82765a69c4a3b2
untracked .tad/a8562f13d43fd078f83368b914ae8a55761b0c78698e40fa6cfc14d8e610d0c0
untracked .tad/aaef6173277550498d8e03e1f945f05a0e1bfddd5935f0937622df41784d6229
untracked .tad/03ff20fac8c3f12992fc3cf44eabb12703d970181a59cc1d91a99973d5e833a2
untracked .tad/49df0569c11a9c8b0032fab298d4101e9c3147cc396f090c7bfadd1227681653
untracked .tad/bdf6cf64a8175e54e1b081bc11e2026d08f6bfaaf8291d370e72f856ca0d8143
untracked .tad/dd006dee7b02aac152eaa6e1f861edac6c7e49fece426bc220c3aca5e2df9960
untracked .tad/99a4cd037aba4b77acc85ae81f68320f7baa3c51eddfcb0a55c740e480e3acab
untracked .tad/e09fe15d709427ce919433926c6a644a88f1b1fa0b363aa0c6d5b3b4467bc51f
untracked .tad/3db30f58ddacb6f4088b49100c0e4c70a8a4c2dfadf45779bea6c71d00ee89f4
untracked .tad/9d991288a112841bcda7fc884545996d7186b4d12fc1a334f3ed37bffd8b705c
untracked .tad/6d4cd4ebac9cb6b18a2ac90ac37e38ac5ebc7c63ef48cdf2df2ccabe91eadb85
untracked .tad/fcca71970056b6f21b1fedd1d145620f244c3f22c8f695e82e4ebc5e49a0ba5c
untracked .tad/9a0a1f20bfc48d8af5479f095afe941eae435cbd06d83d7fdb4c8c07a53bfa8d
untracked .tad/a6b3bd726c44aa91eb8cb84ef6e70cc8dbe68c1bfc5d068985da5b58f60d3340
untracked .tad/d10c9117b9fdab04174c17409066f27e3181f2d3fd353990f6dc3f7b2c943a56
untracked .tad/078e8a86950b8415f0b6db2464fd93ae09da26d53a4639616d94afdc5b8d7607
untracked .tad/4ced7a2546986f5b844592095d5c79863ae324428fe6ffbc9e4419821fb21311
untracked .tad/9fc831df5b27f36b54974e1c94e984e5d548652d021a32fe6ab1c2a4406f86d6
untracked .tad/23e0acfeadbbb100bccfd2610487f235e50fd992bbf195a92726b542628e4f07
untracked .tad/887da8634d61cfe2cdd39a614b90265e224332551a9a4e54210c566147fadf2d
untracked .tad/1618c6c84f9b84181d2c0c6c7262e8e591ade1883a857727bd91c40e35c99d9d
untracked .tad/622b11d51948d2d1a76db2d2aebd53f8b3eb164443b132425745fc8d3ff5c642
untracked .tad/549af718202350f175315675d92ce46a4b826f2425e9aa52c2d9022b406d314b
untracked .tad/ca7c0c83be48215e768d39edcef1c7936158bfee89ba9cee2fdd20371f317e66
untracked .tad/390ee204ee669529a5aba1dc46dad506e9ae31afdb5a6761218d23e654bc75f5
untracked .tad/e7b4407e48a5a645fee7cdc11247aa96c56c3b450d0b487d7ec3c773ef1b2f6d
untracked .tad/5d01ca33ed3519953aa8678e4d8138a027ff0120f2cd70a4ab98a383e814589b
untracked .tad/793bc4e9db136153b3458285d499b4ff054744d431af5d3ea16edecf447dc7be
untracked .tad/2fb9e0bc3b579d12cacf9a608bbd76af07dfcce52533c42b542a8ad72a84c9d1
untracked .tad/0f1778459b91d43c03b9d38df2b4c028629074e34c25af82311d8c9e0216c252
untracked .tad/6957387414a4f7a26acf8bf3869f326c8c18e24460d35c430bc7303cb9e7319d
untracked .tad/7d91ecae0563e56e6773cdf1953ee3ad139f66819a82f787ce3174e24607a5b7
untracked .tad/6a8df63d6c4cfaef7ff04b3843f0176b8b4144d56d7320f7ce96e29e2af6438b
untracked .tad/6c7217b79fdda92e6921ee08edd407387b75da9ba38d89ee4fc8b566c1a268ef
untracked .tad/5c2195a558c2c55ec2a4d353bea91e92fdcd87d64358859602354de88f8a5be8
untracked .tad/3f440fcd01e6d95b51555b407e25b2864fb4e8de3f2a50f9b909c3e248f6b5f7
untracked .tad/bae611d08eab5baac50efcf34d6e09f707e982695a1b34fafbf993cf62817b4b
untracked .tad/28e05d58a0e02602ed64f6e46c6e0a495862b878d338c8974ec113df9daf157b
untracked .tad/cbcd417c233833453f344a219c710b478d9a94c6ca4b95797e78420d02bd08e2
untracked .tad/b294886db5b3635f0d641abdcb432e632383a3f374a6736f5bc8a235492e68be
untracked .tad/ffd8cb532f2efe2ea22ca75fcd3772d83a439323a9cc642b306c3cf9c4c80db5
untracked .tad/36aa82f3eb86fd0fd8a39ca4c9a455e67d43c95ec2cfc310647d749f2f0bc0e9
untracked .tad/293c373fe72dcd1466975ce8cf860f719e76898ac463cd1daa658194c871ad74
untracked .tad/95abfbe873703d5752d5a4eaebd9d3b3585cb00ece8600672156e31ab6651bcd
untracked .tad/f355b3722e570edcaa695c5db18000c847d7c94ebb4f2fc9600cc1b62335e62e
untracked .tad/f2ddd8355e8513d49f9ac7d484a6803958eade82d025db317ba1539427a3c17f
untracked .tad/e669c82ddbb0921b49760818bed14655a96feb7b4429d737b42b98c427cd6229
untracked .tad/8e526f902027c86b0f0acdfcfc839152944ab44592f14413c4179507ff7d3de8
untracked .tad/c9509d3cff17af460ae25b65ab70fddc0103f6b312f650b37294b71c70c78759
untracked .tad/58f3fdae4780f0302f49815a5fa518cda923d46e586a7a40fc91f852006c828d
untracked .tad/46fd7ae94533450f70d53128f2f349bcb5d94eb78a0049b2f9fd4d4aeb7297f8
untracked .tad/6a5567349f3332de3cb078dff6bebafb6155708cad404f4053b0e8249a9abaf4
untracked .tad/8a09eebd93afc07482caa920e503ac2abf17597d655aae696b93eb80a39a13f8
untracked .tad/f8811ff7cb520016f35f29174d6986cbe6b1f677b615eb7a6ffd6950bfc23bd3
untracked .tad/7707a193c579d4af754178a837fd27809f70f2671cf4f5c0b93bcd9a99d0d26b
untracked .tad/3b2ed24e4b903fc75cde6d0821a1fa3e0f63091472d4e24c01d60f8cc2d584a6
untracked .tad/9c1a19267d73960b9e9956643734a8582703af57a35ce92c5ae7ebbbe5f91f61
untracked .tad/49aa45b9822f184403131bdd2108899f97cad70d14eeca68b47c35ed6cd3be0e
untracked .tad/e7dc9ddbf1a3a43958485bf0e8fdcb363a6601758811226fdd65b422acedac2c
untracked .tad/b55c7b269bb986ffd6b5297346497d6781c48e5d922b676121e8ab7a3548cd4a
untracked .tad/1597eabdfa24900da151ba412b4c31ce83a7e7abc85dc291697f9de10dbbb651
untracked .tad/59d19916ec6d4e6be7ce44ea6c842227dca09ab7e0db139a13e4132abff0bcc1
untracked .tad/5bf8aeff8c5b15ee6279ebeab46723369ee40b1707f1b468e4be2073230f9e56
untracked .tad/e23d495c51937d749be24df00317edeb5e4032451325cb58a03b840d7b4b599d
untracked .tad/af82728a8ea42cd4c7a864f9a6ab77c49b686d4b4c92f9da258692273ce7ca4d
untracked .tad/028094b0dd88051b1fb9ff9ea2a6a10a62edb0c9cacb4384b2b79dd6d94a26ef
untracked .tad/c28fc1eed4f5ff77c4ff8f1a1d1d45c01e8a7b7c421e6d85ed7a199e17b1ebae
untracked .tad/99609d6d1d533604e78325c9c55c8ae21bce4704b89f3ebb4a56341a020ec52d
untracked .tad/9fd9cf8a0f0adefb936a5bc3c698cf8984cec4298e220df21d326f45f05c9a08
untracked .tad/68733dce5042065f0dcee6150f36c8ada7098586f7516983ba91259bb14873e6
untracked .tad/0289a96ba2ea67d6e999c99cbc02062f214a109a7e958f62c0abd6802cb3c2c6
untracked .tad/ee2385e12607d83198ec4da51e7ab036b1ccdb4ff5bda298600c7d9132cc35f4
untracked .tad/3b3396afc0244640abaffd6df0920a0c3249f220c8de0e2f2b497523945b36de
untracked .tad/c6ac6e465da28b4456b1e4ab43108ff24ce7a0c9003c85710dde58c4e9f1dc86
untracked .tad/b90530462130bf9062e0b2bce64eba615a81940988939462dc6be445c4d598c4
untracked .tad/091556e98474b1770845ff944941387306321211d02f61356a5195b742fb0ef7
untracked .tad/bac739214195bd323678501ebf14654b25f1561ff16adeb19fa3e234e407931f
untracked .tad/052edc936ec16ef9f475935e3f386935c39b12f1632d4a43923d63d7b0781df6
untracked .tad/1f36b5f17c02e121a377037778276df3f8891f70fe3cbeab426653d36531c307
untracked .tad/4a24d28162669611c7b007fcbf4199c9febee310ce4d3b728e1e401e12784957
untracked .tad/ce9c39958bf42be6dd03331abc5fb81651de9e24c7fd385c126fd60f25cda12a
untracked .tad/5460ff13f987fba2d07a032fe3545c601f9ca3b401d44c980269cd7a6f56c18b
untracked .tad/739b97e9c73f50a7348846bae813fe2d610cf7ce7d1b689eea32db22b1facd5b
untracked .tad/6a4d316af748970b622a3218f1418e096dcdf635f8fe83ab551de6d483eb51d9
untracked .tad/4e84b48e770a38eaf4703d023fccc292c9d3f0e4381062fcfac97aec2879fa0d
untracked .tad/059a849bb40336fba12c54e507068ce57e7332dd7240f0e0514020760e76e67b
untracked .tad/ddec49cb919b359acf231ea45ebbc9a113631e6bb942eab68c2ff7fcf2203280
untracked .tad/a46a5a3d30d5a8a7849929d323c3534086147179b62d133ef13f656616d9a120
untracked .tad/2047ae3486f6b29e542e9dd125f0c6049661a4236b1a8cc1202c0bf8f4f1bca9
untracked .tad/9eb244c7374b3988f68597264fa016c101e4b60af9d92ec10ce57cf9381c9de6
untracked .tad/a886855ab25e2973e4970edefbb69b10e653654d01fea110e46b38e6f5fd5cd0
untracked .tad/549b79b33241b7a4b9ee9c197ee081ff1b4880057051cced9c510111e62e63ba
untracked .tad/818be27227ff8bf19e4a6defb9613c315f6f17efd33cfc418b8b2a77ef89acc7
untracked .tad/d52263582b603b29800a99353c944d3d188b01f44adfd27a74da97c3acb68783
untracked .tad/2346fe71ca7f532c52410abd3df9f80e573839873dffa64c30ec6a430735b124
untracked .tad/8c3c15b627bf605a32eb44e9585de6418ec45baf630f3ba4246628edee812a1a
untracked .tad/b41344a60145b293a255fcf6246a419a46c278d0c3554b91daed3a1d88f506a5
untracked .tad/5723985baef78fce3c2ff326c4626084f792e6242449e8d2ae4d474b8083fb83
untracked .tad/e340acfc34592cc5a58408ff754655c0473db185f538db57284f689253ca8aa3
untracked .tad/196702c65fce1d64546e46301c5752d2c3b9dfee1ad46620520717baec0d6df5
untracked .tad/039e337f450724c0590ce42ea376bfe70da358567b501ba6190ae3bb535901e9
untracked .tad/4df11a245fd803452790974982b5237b069bdb4a2053a5c38cc732ab5ec4d73e
untracked .tad/50b6bf12e8614def8f6599afae9f30e50cb5743917ec91d309a8e8b6224175f1
untracked .tad/5f3d9927dcfae8a806694a8e6040b4f2a87dc41ff766629e52323a60f8d81afd
untracked .tad/b49d765f41d2781af798deeb5f2245720c5d82a116e72111861bab8f0ecde80b
untracked .tad/6acf24a798234024f6a80a768addf513e834541b4255ff9d8e2a4ad8fde595d6
untracked .tad/6cfb2ecd45c2c930bb82c66337ffe0431c804b774946b0f0312e67e264d4b3dc
untracked .tad/6c8ba56c41d4d25f12015509c5aa9d9259d9a3dfef53d47d129accbad486f02c
untracked .tad/9b5a774324dc0cd7e93ae35b130e0d2b89ed644897cee83bf4791fe6a1e39726
untracked .tad/ea2eb4d3fcc0ca0c1be3bb5b32d5ca5158f50ec9961a15a278517d1313debdd6
untracked .tad/6c4e9c2e93fdc93292e3f761da5a421c4028741750cf9c1b10057b0485e4541c
untracked .tad/f775f1ad271f40a0594e4e4c13c5d0acdf03adf59e7b9ba89c6eecf298ac9a52
untracked .tad/03d122aa6543a7f89a7f4291c1228ef3e3f6f57a1747495e05cf7d40c730ce33
untracked .tad/003ce6797918400460d3162e53a22c72e771745f32c825007588f55e96dc0ff2
untracked .tad/a7fc9e415f810d3c4b2716a59cd1b72382d8bd4c075664bd85e02fd8c5caa72f
untracked .tad/e069c042de7f354b566519380046532f7d4542cdf941c5ff5fa9452f7dd6c896
untracked .tad/51d9c1191309ca98ccda7e6781dde1f1b8eea9a96dd4743cf740337cbc2cfff3
untracked .tad/833b14c84fa9509f98cb55d5f050ded9991f4eb289d5d54f2e7ad2d4f160f155
untracked .tad/c4b99812511fe304d7b91b23dd97f035d2ed598c7d8298e900aba5e5310e676a
untracked .tad/52d1a20674f62799f07d88618ed8d74c2decdc03e9ffd456493d901d4aec9118
untracked .tad/a145724097465548d0cb2d74ec41ab6f002cb1e846ce83794847bce4966204c6
untracked .tad/30db4527198b4844af1133119a0c37fb0b75b57258227f400c6e3f6001cce8fa
untracked .tad/afdf11696176806bbf70f2a97d1fe160c7a237dc6b6994b1caeed7ba84323833
untracked .tad/e973145f9a84abca73fd4ed2e42caa07ac6f7c6bd1e50205efa09554a03b4b4b
untracked .tad/9f8f9afb7b622ed5b293d0c0107c4005a8b63b47f0e379e376c6c398e4d51490
untracked .tad/c9fb7a6514d24b17695b5d636b7c88c213d4cc7f76a90f4002835f7068384901
untracked .tad/4c6d8c5faf177e76a73cdc62a5086ae85a4f7e1e982c40891c48cf0c95c0c997
untracked .tad/cc3416a8b095b66da9e84c1d323c7e5b81a67a6c57fda18aaca11b09720ef4c5
untracked .tad/8d73fcf2271c6491d4ed1ea162dffd0825275b2d82db767fdf712a7b8e304abf
untracked .tad/75e4d923fd9bdae9f46fa4acc32825da1decc28c9f98fe11378616a8bd9e707e
untracked .tad/ef0f81a257966c7f0176945d9f6be71126eaff13a4b2f32b765377f5ccd6644c
untracked .tad/fcf37a9b02e4bc1a117bbbbdbfc66789887776a538c724e2c9a640718f6e96ad
untracked .tad/dfa13d4fc48636a2760da44ae7670020c5ebaeda7c7ad84c0b20ce0bbf36d608
untracked .tad/1c3a81d731aaad02ced25c4e47193e3ab96298c4b7fbb490996f2b1e07f517a9
untracked .tad/775e5e95e78ae981e502bb6c77cec843e737809ac887fc3be7c73ee924ae51e5
untracked .tad/bdc81b14c2ec20d6ce2795c97023484a9ef6fa47d7211fc09d6a9f6e75cfc819
untracked .tad/8b7411e65395fabfbdd09a5ae990b9d6aba08b90270a38f58338bc1c8e6d0867
untracked .tad/22a194b86866c8c2c94a44047d841ccfd62c12c6ead7ecdd6459af4259b77fe4
untracked .tad/26a10a4ebb7a22a95fae634ce3d44361e822fe97576aa5da719383c9cc98d79c
untracked .tad/d7d9243aeba71e74669cc5ab2b79ff387ee4d2ad28dcb72f0ae6189a3b040ee8
untracked .tad/b8153f7c1a7a88f0e1bb9212bc2b4a5a640e4757981f0cdaf1aafc06cc3c41b8
untracked .tad/a82464a3f339d605561e3ca5865b5d11c07d6780a7e02e17fa81e3f4c8aad6d8
untracked .tad/31c6ff2386765e9c8512b7b77c8ec61f96be8b8c0be4454f0ae21d3e46ea0a38
untracked .tad/0ccfd1c4257b8dd98e06e62ad252fcaa6b31d508325f278906895a528ad64681
