BASELINE	c851046dc41b65f89dbe0acfbb51cc198d016c81
MANIFEST_SHA256	a330b817725fe3ed45d755afbefc0044273d2747e970555dac44aa481ad01ee7
STAGE	100644 072e1c7cb2307bf6b2c829267c65ed89a807d6b8 0	.tad/archive/epics/EPIC-20260216-alex-flexibility-and-project-mgmt.md
STAGE	100644 0743725e9a1d382145c7ba7bd68187243d840a15 0	.tad/archive/handoffs/HANDOFF-20260217-tad-publish-sync.md
STAGE	100644 07c364425cd870118486abf9f7066c955251f909 0	.tad/archive/domains/2026-06-11-domain-pack-retirement/hw-enclosure.yaml
STAGE	100644 081be2cf998e73c870b0f5edb2eb94eb056f7d19 0	.tad/templates/pair-test-report-template.md
STAGE	100644 08744cc4ced0a7ac33f2df373b60986a0c67cdb5 0	.tad/archive/handoffs/COMPLETION-20260509-bilibili-and-quality-fixes.md
STAGE	100644 08ee7454029af500c838173ca834309c23575e65 0	.tad/archive/epics/EPIC-20260701-trajectory-eval-harness.md
STAGE	100644 0983784763823e8d6bca93c1d3f6d40750fd120e 0	.tad/templates/sprint.md
STAGE	100644 0989c66d79b4a8c15f5c86c26c5dd141cdb90655 0	.tad/templates/feedback-json-schema.md
STAGE	100644 09edb64c416b682c4fa7607f23a4c5228c098faa 0	.tad/templates/capability-pack-template/README.md
STAGE	100644 0a170d264cd7a42e474934d636f57d339cdeda7d 0	.tad/archive/handoffs/HANDOFF-20260530-sync-directory-list-fix.md
STAGE	100644 0a4f241426a75b34966dd3d75dd93bca63e61ea4 0	.tad/archive/handoffs/HANDOFF-20260508-capability-pack-video-creation.md
STAGE	100644 0b13df7a441ba736b7bd45f8687ddd5fbbf0b924 0	.tad/archive/handoffs/HANDOFF-20260508-capability-pack-web-frontend.md
STAGE	100644 0b7259d3fd09e980dab01bcca6e799dad64d759f 0	.tad/archive/spikes/phase3-attempt-20260415/reviews/backend-architect.md
STAGE	100644 0c1e781c014a07c2fd24a3fd5f4df4242a58f508 0	.tad/archive/handoffs/HANDOFF-20260403-hw-enclosure-domain-pack.md
STAGE	100644 0c25b769fb9ee0094dd4f639a6a9efa0f2af7d59 0	.tad/hooks/lib/knowledge-lint.sh
STAGE	100644 0c3851f867808f653827c82e33775734523d6c52 0	.tad/archive/handoffs/COMPLETION-20260531-pack-collision-detection-phase2.md
STAGE	100644 0c7bb62083c5d828e410426182d5e37916b0264c 0	.tad/archive/handoffs/COMPLETION-20260608-skill-slim-phase1.md
STAGE	100644 0cd544ede01146a98b2fa168f6f2539c74aef968 0	.tad/archive/handoffs/HANDOFF-20260805-pricing-gate-scan-fix.md
STAGE	100644 0d076deeee1e7143125b7d69ec0d07b3b473b395 0	.tad/archive/handoffs/HANDOFF-20260804-evidence-replayability-check.md
STAGE	100644 0d21a6bf5377d71604d65299de1c4eb9e884de61 0	.tad/archive/epics/EPIC-20260531-nondev-execution-track.md
STAGE	100644 0d4e7cba63287eef52e4824e84b236d48abfac67 0	.tad/archive/handoffs/COMPLETION-20260507-capability-pack-web-backend.md
STAGE	100644 0d6a8135eb1e253fad66e09c5b6dbafb9a865ee0 0	.tad/archive/domains/web-backend.yaml
STAGE	100644 0ddc15b513b297ed57454513592f6bd31d9eb24a 0	.tad/archive/epics/EPIC-20260504-github-knowledge-integration.md
STAGE	100644 0ea36e29e5e869d0006696e446cba71054a70a9a 0	.tad/archive/dream-candidates/CAND-2026-05-19-18590003.md
STAGE	100644 0f1011a8963ad9b448e98968040b6fe0e9d60d93 0	.tad/archive/handoffs/HANDOFF-20260611-release-v2.29.1.md
STAGE	100644 0f1983efc13db6c1b6defe5cb160c631834b9b9f 0	.tad/archive/handoffs/COMPLETION-20260713-native-capability-adoption-phase3.md
STAGE	100644 0f253f888128effc0fe99fdfc81788bb21971d1e 0	.tad/archive/handoffs/COMPLETION-20260520-domain-pack-freeze.md
STAGE	100644 0f264006a0c3c1bea602fb8a2e92bf69fdc13c32 0	.tad/archive/handoffs/HANDOFF-20260703-tad-brain-native.md
STAGE	100644 0f7e82f83097047a5c1c9ec95566e135a01ed860 0	.tad/archive/handoffs/HANDOFF-20260529-cloud-compute-awareness.md
STAGE	100644 0f9518f787a6ee721bf91d479b719aa4ffcfb0b9 0	.tad/archive/spikes/phase3-attempt-20260415/reviews/security-auditor.md
STAGE	100644 10195885029462ed70a67497bc58b864542c22ca 0	.tad/archive/handoffs/HANDOFF-20260323-git-worktree-integration.md
STAGE	100644 103c39cb49a6fd848fba8ff2035033ac16051e1b 0	.tad/archive/handoffs/COMPLETION-20260502-codex-agents-md.md
STAGE	100644 10b3ec675d9594a5cd0c7b9b399917b1714bd732 0	.tad/archive/spikes/phase3-attempt-20260415/extracts/v2-section-4.1.1-anti-rationalization.yaml
STAGE	100644 11232556ea8877fd8634e4205b96ccccdba28948 0	.tad/archive/MCP_USAGE_GUIDE.md
STAGE	100644 11c35f5b1b362a1f131d3a1d832ca0ea2be758f3 0	.tad/archive/handoffs/HANDOFF-20260616-skillopt-tad-methodology.md
STAGE	100644 11c6a406cb6956821d582f51a30bc38a70983728 0	.tad/archive/domains/2026-06-11-domain-pack-retirement/hw-firmware.yaml
STAGE	100644 129b4c69fc034156c576db1604f76a9bf151cfeb 0	.tad/archive/handoffs/HANDOFF-20260713-native-capability-adoption-phase2.md
STAGE	100644 1332bdee1f889ddbbfdfa86af9daae6acf4f0c25 0	.tad/archive/handoffs/HANDOFF-20260403-openharness-domain-pack-upgrade.md
STAGE	100644 134320827425e900e5a18d702436731c0824eaa7 0	.tad/archive/handoffs/COMPLETION-20260519-auto-evolve-phase2-reflexion.md
STAGE	100644 136fe8f12c22c77e7936974423db50a15fc1f691 0	.tad/archive/handoffs/HANDOFF-20260617-hotfix-v2.31.1.md
STAGE	100644 139fec4d97901f2554d0c4077a37ebe7b725a4da 0	.tad/archive/research/saas-billing/api-research.md
STAGE	100644 13abcde933b04ea1fe382deb7529a7e9a2dba764 0	.tad/archive/handoffs/HANDOFF-20260401-domain-pack-tool-research.md
STAGE	100644 13ae71235dbaf6c70a7c4448ae41d73fcbdb3019 0	.tad/archive/handoffs/HANDOFF-20260508-video-creation-ai-asset-generation.md
STAGE	100644 1414977506feee9541fb1a2a337fc2385cec3dd3 0	.tad/archive/handoffs/HANDOFF-20260617-agent-computer-interface-pack.md
STAGE	100644 1437628e54e699dbd9c6037d5e925b8af7f7bc00 0	.tad/archive/handoffs/HANDOFF-surplus-gate-roi-measurement.md
STAGE	100644 1458871d41d24b1dedc76ff0988987e360749afb 0	.tad/archive/epics/EPIC-20260514-yolo-mode.md
STAGE	100644 147ebb271f6531ea208a2c5273dc1b856780e572 0	.tad/hooks/lib/migration-engine.sh
STAGE	100644 14c849f8b1095df263405f7faaebdd82d4147f63 0	.tad/archive/protocols/yolo-execution-v1-prose.md
STAGE	100644 150142cea098391ac005642225927c7e65501ddd 0	.tad/archive/handoffs/COMPLETION-20260508-video-creation-ai-asset-generation.md
STAGE	100644 150eeee437d6365d618f5bc1ddc45ba5aadd93eb 0	.tad/archive/handoffs/HANDOFF-20260531-research-gate-phase6.md
STAGE	100644 1632223500b21b8f024a6e683f0c78e2be3b0fbb 0	.tad/archive/handoffs/COMPLETION-20260531-release-hygiene-conventions.md
STAGE	100644 1655719cb1f2e6a0df032e6f8d7a23fe8aa435c2 0	.tad/archive/dream-candidates/dream-state.final.yaml
STAGE	100644 16dcbf2f332d4203c58685cfd39ead6801723bb3 0	.tad/archive/learnings-archived/pushed/2026-01-07-tad-execution-evaluation.md
STAGE	100644 177f625996dac0700d9f9b4b463901c042bbcf12 0	.tad/archive/handoffs/HANDOFF-20260704-release-version-sweep.md
STAGE	100644 1801322ea62f5f4d0ca9c5c0fca76ece2d819d91 0	.tad/archive/handoffs/HANDOFF-20260801-lite-standard-routing-full.md
STAGE	100644 183613c042d40589def30f03a1b312d49142e785 0	.tad/archive/handoffs/COMPLETION-20260805-lite-inventory-pricing-audit.md
STAGE	100644 1863c725260e6f30c6efc941444de5020676192f 0	.tad/archive/legacy-backups/handoff-a-to-b.md.v3.0.backup
STAGE	100644 1864f2481ab73222484e72e8a353e9ef51131c83 0	.tad/archive/handoffs/HANDOFF-20260404-commands-skills-consolidation.md
STAGE	100644 18d27fe5766f21d370182a0870a94d5293005fd5 0	.tad/templates/deliverable-handoff.md
STAGE	100644 194dcad241e31ca9fe959ae93ab1a7591d02fa42 0	.tad/archive/handoffs/HANDOFF-20260414-plain-language-after-handoffs.md
STAGE	100644 1956832e7410e7427473f2f76eb0ed204672baf6 0	.tad/archive/handoffs/COMPLETION-20260530-sync-directory-list-fix.md
STAGE	100644 1a2739e363ff0561e235a200e5fa5899251dfbcc 0	.tad/archive/handoffs/HANDOFF-20260603-yolo-workflow-p3.md
STAGE	100644 1a97c2a8630c087750e3500e1e067b62c58b0901 0	.tad/archive/handoffs/COMPLETION-20260403-quality-chain-phase4-hooks.md
STAGE	100644 1aa2108564d739d20823e59938dcca5e47cda327 0	.tad/archive/handoffs/HANDOFF-20260531-hook-hardening.md
STAGE	100644 1b69a6d7d6b82044c3a18cdd1f32f6397aab620d 0	.tad/archive/research/saas-billing/api-lint-report.txt
STAGE	100644 1ba488954af6327aeb74422011d9fdf02c0f262d 0	.tad/archive/spikes/phase3-hooks-prototype/schemas/evidence-manifest.yaml
STAGE	100644 1c4607afc9bfc3a420e963347e9eff46ad5bdbbf 0	.tad/archive/learnings-archived/pushed/2026-01-07-learnings-not-accumulated.md
STAGE	100644 1cc992ceb53e980e9213af5657ab93dfedb7a7f0 0	.tad/archive/playground/legacy-v1/playground-guide.md
STAGE	100644 1cc992ceb53e980e9213af5657ab93dfedb7a7f0 0	.tad/templates/playground-guide.md
STAGE	100644 1cd657057caaa383450e9991ab3ec8a9e9692b4e 0	.tad/archive/handoffs/COMPLETION-20260527-vimax-pattern-upgrade-video-creation.md
STAGE	100644 1cd80d67416e4fb2c01cbfb7dd7a8a5f5cc73fb9 0	.tad/archive/handoffs/COMPLETION-20260714-deps-upstream-scan.md
STAGE	100644 1d6083e173e2b0105ea451e81632dc071c61d331 0	.tad/archive/handoffs/HANDOFF-20260325-linear-kanban-integration.md
STAGE	100644 1dd47d6c7ff90046b393f84a21825f6f881a19ef 0	.tad/archive/dream-candidates/CAND-2026-05-19-18590002.md
STAGE	100644 1de6d6adb593589d03ce8994cc49533616dc5b59 0	.tad/archive/handoffs/HANDOFF-20260504-github-automation-phase3.md
STAGE	100644 1e1bcc0764fc68d5599cbe5b27d1704223113213 0	.tad/archive/handoffs/COMPLETION-20260414-plain-language-after-handoffs.md
STAGE	100644 1e3f23e9e0d58cbd6333c034247bf226388cff52 0	.tad/archive/handoffs/COMPLETION-20260603-workflow-codex-fixes.md
STAGE	100644 1e66ec254696491fbb46ba9469473c749a39c033 0	.tad/archive/handoffs/COMPLETION-20260803-lite-review-hardening.md
STAGE	100644 1eb7f618251754df636227fe792be605afc86eb5 0	.tad/archive/handoffs/COMPLETION-20260402-tad-v28-trace-enrichment.md
STAGE	100644 1ee5d7c4b073512ecd1a5530e10c41250cc34be2 0	.tad/archive/handoffs/HANDOFF-20260503-notebooklm-knowledge-layer-spike.md
STAGE	100644 1efebe91a3745aa952453595e9feb497643f6957 0	.tad/archive/research/saas-billing/db-research.md
STAGE	100644 1f51029f8ff3e955c1e85fb99ffe3337e5cbbc25 0	.tad/archive/handoffs/HANDOFF-20260331-tad-v3-hook-infrastructure.md
STAGE	100644 200dba2904b7b02b48f57f221c5a7dd10eec5511 0	.tad/archive/research/saas-billing/error-design.md
STAGE	100644 202a9df87b7172f55fcbdf4515ea89f5e00ce189 0	.tad/archive/handoffs/HANDOFF-20260501-codex-phase1-build.md
STAGE	100644 207ee8a0a85c59b36f7c99a72f38434bdf56cdb3 0	.tad/archive/research/saas-billing/diagrams/auth-flow.d2
STAGE	100644 217a16e961f25272837561d76ece8e786a3880df 0	.tad/archive/handoffs/COMPLETION-20260507-research-pipeline-github-first.md
STAGE	100644 21b225de3eb93d9befbd071bf5f8a83014a7bec8 0	.tad/archive/handoffs/COMPLETION-20260404-security-core-packs.md
STAGE	100644 2268f1a3d82f5fb7da1e2711bbbae8e02b013f11 0	.tad/archive/domains/2026-06-11-domain-pack-retirement/README.md
STAGE	100644 237f2d336daf57ed1fdc939f61008e8d9bfc2e4a 0	.tad/archive/handoffs/COMPLETION-20260508-capability-pack-research-methodology.md
STAGE	100644 239edc7a7cd16704dd07aa802a8b500a5dec7438 0	.tad/archive/domains/2026-06-11-domain-pack-retirement/supply-chain-security.yaml
STAGE	100644 24350500a57774f8f112d262b7875eb82d9b1d72 0	.tad/archive/handoffs/COMPLETION-20260613-pack-quality-phase1-bar-baseline.md
STAGE	100644 2446f2c22aeed5860d957b789683d2ce4af509a8 0	.tad/archive/research/saas-billing/package-lock.json
STAGE	100644 24f7951bae8d10f41b1c914ebc1cae9f5c836320 0	.tad/archive/knowledge/2026-05/yq-normalizes-once-idempotent.md
STAGE	100644 2535ebcbb8981835a0c3bf26050381b037bf4bb3 0	.tad/archive/handoffs/COMPLETION-20260502-tad-universal-spike.md
STAGE	100644 255061d8ae49a1b6e122d930f65a6f4dff4ab7bf 0	.tad/archive/handoffs/HANDOFF-20260514-yolo-execution-mechanism.md
STAGE	100644 256c6031b52bb3aaba3b0c9481764b3bf76a52ed 0	.tad/archive/spikes/phase3-attempt-20260415/gates/gate2-verdict.tsv
STAGE	100644 25b4223060f3d1708f5514496ca71d20537c2017 0	.tad/archive/handoffs/COMPLETION-20260425-phase6a-process-quality-foundation.md
STAGE	100644 25d46537144657bf8f56f7efb31735f4a756e86a 0	.tad/archive/research/saas-billing/diagrams/subscription-state-machine.svg
STAGE	100644 25d70079df6f136046058c738729dfd40418741b 0	.tad/archive/handoffs/HANDOFF-20260403-quality-chain-phase2-blake-prompt.md
STAGE	100644 25dd7cec11353d8306a4ed8b752f8a520aadeae1 0	.tad/archive/epics/EPIC-20260403-quality-chain-full-repair.md
STAGE	100644 26469b7d32dc6798a70147258128558c33ecf151 0	.tad/archive/handoffs/COMPLETION-20260530-release-v2.19.0.md
STAGE	100644 26af97a612a9ecc95b9d2358c31bbbbd86e786c9 0	.tad/archive/handoffs/HANDOFF-20260527-vimax-pattern-upgrade-video-creation.md
STAGE	100644 26b010c40c6a5a42c0c6ef567dbf46509b6777d8 0	.tad/archive/handoffs/HANDOFF-20260609-runtime-freshness-loop.md
STAGE	100644 26b1eacca5fc8f86097f5c1c5c25efab3b0609f8 0	.tad/templates/capability-pack-template/references/example-rules.md
STAGE	100644 26c800cf1c123cd20af90162580a3ea7e1903a17 0	.tad/archive/epics/EPHEMERAL-surplus-detect-state-glob-arm-hazard.md
STAGE	100644 26ffce6e87910381e67f16f8f8cfaafcfc793665 0	.tad/archive/handoffs/COMPLETION-20260407-phase2b-keyword-router.md
STAGE	100644 2775ac9073819e569ef27f16ac2f582c8274a3fd 0	.tad/archive/handoffs/COMPLETION-surplus-detect-state-glob-arm-hazard-20260702.md
STAGE	100644 278ccf01863122cc5f643076318562f274ef4c29 0	.tad/archive/handoffs/HANDOFF-20260528-ai-voice-production-pack.md
STAGE	100644 283ec52bdc4351e7a37152d5d70d6d1fcd083310 0	.tad/archive/handoffs/COMPLETION-20260611-pack-system-unification-phase3.md
STAGE	100644 2875f364ad26c014b7f15447a3d131236f1f856f 0	.tad/archive/handoffs/HANDOFF-20260531-tad-lean-trustworthy-phase2.md
STAGE	100644 289bab864daaf274cb7a3b4698c0d8709397d55d 0	.tad/archive/epics/EPHEMERAL-surplus-gate-roi-measurement.md
STAGE	100644 28a81e123c3b1acf8e6966050a8fb43e5b942b77 0	.tad/templates/playbook-entry-template.md
STAGE	100644 28df01e82e551caa0dc42411ebbd7403be18158b 0	.tad/archive/handoffs/LITE-20260806-1200-full-standdown.md
STAGE	100644 293789b3a3a9d1877ca79d383cf57d4ed5237df4 0	.tad/archive/handoffs/HANDOFF-20260403-self-improvement-implementation.md
STAGE	100644 29720830584b2d7ee468c18c28471f69ab152129 0	.tad/archive/handoffs/HANDOFF-20260606-nondev-verdict-shapes-p2.md
STAGE	100644 297d2ce011b313f58b0d68c0067d0c42132254a4 0	.tad/archive/handoffs/HANDOFF-20260403-quality-chain-phase1-templates.md
STAGE	100644 29f1f9816ca7503340a7581d66c4dc91c71b3227 0	.tad/archive/handoffs/HANDOFF-20260403-hw-firmware-domain-pack.md
STAGE	100644 2aba770d71d20d59e14b1a41c88990491aa528b7 0	.tad/archive/handoffs/HANDOFF-20260803-lite-review-hardening.md
STAGE	100644 2b0c763dee41ea0e790dbc5fa443564b04f3e891 0	.tad/archive/handoffs/HANDOFF-20260703-claude-science-p4-provenance.md
STAGE	100644 2b591ad8c55d79221c21b36ad3b9217922b0e1e4 0	.tad/sync-registry.yaml
STAGE	100644 2b5fbe566c4f127fc762d5d424cc454e2eea2b50 0	.tad/archive/handoffs/COMPLETION-20260603-tournament-workflow-p2.md
STAGE	100644 2ba2c08b2f77756a6105d039d973d58bc354fef9 0	.tad/archive/handoffs/COMPLETION-20260609-dual-platform-runtime-architecture-phase1.md
STAGE	100644 2bf98f63505311315a90c135f3eabdf40e8dc032 0	.tad/archive/handoffs/LITE-20260807-1050-tadsh-version-authority.md
STAGE	100644 2c1892b786d6e54baea52cf0821042a2e8a82b44 0	.tad/archive/handoffs/COMPLETION-20260611-pack-system-unification-phase1.md
STAGE	100644 2c1a96e20eac7708fece00167b316b9d1ac6c4c9 0	.tad/config.yaml
STAGE	100644 2c438f78cf4610d94d1a03b14c6b8c27a7e347dc 0	.tad/archive/handoffs/HANDOFF-20260402-web-frontend-domain-pack.md
STAGE	100644 2c973983381360258257dff0f8ced3be6f2bf135 0	.tad/archive/research/saas-billing/diagrams/erd.d2
STAGE	100644 2c9ab59b4a7296a7a75035642579b77d8848de18 0	.tad/archive/handoffs/HANDOFF-20260403-hw-testing-domain-pack.md
STAGE	100644 2ca167c7ad19d2f7503ecd943ddacb755d042b5e 0	.tad/archive/handoffs/HANDOFF-20260403-quality-chain-phase4-hooks.md
STAGE	100644 2cf838340da840e23fd1c2435f50eaa84262fe15 0	.tad/archive/handoffs/COMPLETION-20260428-compact-recovery.md
STAGE	100644 2d2cba645329b009ac52fef148586828d7753b55 0	.tad/archive/proposals/framework/PROPOSAL-20260605-007.yaml
STAGE	100644 2d58d9af152ec624ef8c9a9c5ed56ce55028640b 0	.tad/archive/handoffs/HANDOFF-20260401-domain-pack-loading-fix.md
STAGE	100644 2d6002ee01accb638d50e3dde6035c5f4cabd5d7 0	.tad/archive/handoffs/COMPLETION-20260602-knowledge-lifecycle-phase1.md
STAGE	100644 2d78bef776f8914a0175e3df45346fc6466be59f 0	.tad/archive/domains/web-ui-design.yaml
STAGE	100644 2da82748f2b6f2f0b6b2ab6be483b70b26f0316f 0	.tad/archive/research/saas-billing/prisma.config.ts
STAGE	100644 2ddffbb35cd252d0be08097e5a052dbc250a860b 0	.tad/archive/handoffs/HANDOFF-20260504-github-registry-phase1.md
STAGE	100644 2e3e0c2575f7eadfd1862a6e86d3277a235aaa35 0	.tad/archive/ideas/IDEA-20260514-epic-auto-conductor.md
STAGE	100644 2e8f8cb87ca0641bef87212f62ad1c656f53cc2a 0	.tad/archive/epics/EPIC-20260504-notebooklm-research-director.md
STAGE	100644 2f33406d485abcff92b6d29a28fffc2e597bdafa 0	.tad/archive/handoffs/HANDOFF-20260713-native-capability-adoption-phase3.md
STAGE	100644 2f6135336fa67c08de2caa970050f7fd22f28b5f 0	.tad/archive/handoffs/COMPLETION-20260528-ai-voice-production-chattts-workflow.md
STAGE	100644 2f83d2f693d0ac6a4cbcb21f352b11c81b08a7d2 0	.tad/archive/learnings-archived/pushed/2026-01-20-nextmd-framework-integration.md
STAGE	100644 2fc9d61a33eb46dd234f3393b24b1e7837885f5d 0	.tad/archive/handoffs/HANDOFF-20260503-cross-model-spike.md
STAGE	100644 3012d85e40a925769afd7817f0f54efeb7c8ebfb 0	.tad/archive/handoffs/COMPLETION-20260501-codex-phase1-build.md
STAGE	100644 305dfaabdd09faefb8f6bf66b2640fcddc1fcb67 0	.tad/archive/handoffs/HANDOFF-20260217-multi-platform-cleanup.md
STAGE	100644 30f7222f8f58576a482d2ef5919e983ce66cd36a 0	.tad/templates/history-md-template.md
STAGE	100644 3103161cc956c66292f1a78e6074b8044bd1ae55 0	.tad/archive/handoffs/HANDOFF-20260608-cross-platform-phase2.md
STAGE	100644 313c022662d629fa37a3b6866593c534e5715869 0	.tad/archive/handoffs/COMPLETION-20260403-hw-enclosure-domain-pack.md
STAGE	100644 3191c2f6336d0e2e80d1800a663c237c795c6f4e 0	.tad/archive/handoffs/HANDOFF-20260331-tad-v3-mechanism-spike.md
STAGE	100644 319f5bb91a6f15b6f5e15288692bb59fd2203203 0	.tad/archive/epics/EPIC-20260407-domain-pack-reliable-loading.md
STAGE	100644 31b0c76d46bb7bd8bd18eac1f532acca73fec282 0	.tad/archive/handoffs/HANDOFF-20260508-video-creation-voice-generation.md
STAGE	100644 320486d2f1588cb411a664480644dc12b297d3c8 0	.tad/archive/handoffs/COMPLETION-20260402-quality-gate-hooks.md
STAGE	100644 329b6a41b0e80ab380268bbcf25d41c26966700d 0	.tad/archive/epics/EPIC-20260622-knowledge-recording-redesign.md
STAGE	100644 32c6d5d86325a8e356bd925012433a7010ca4a71 0	.tad/archive/learnings-archived/pushed/2026-01-20-project-knowledge-trigger-integration.md
STAGE	100644 3331bb1b1153739c9b1df46b03bbc05719ba1c0b 0	.tad/archive/handoffs/HANDOFF-20260508-pack-integration-and-migration.md
STAGE	100644 334fb2f4a7221457e91ae081d4ee95faa9fba5c7 0	.tad/archive/epics/EPIC-20260608-cross-platform-unification.md
STAGE	100644 335e3eed19880dce6ac24dc266377c6f93cd14b9 0	.tad/archive/domains/ai-tool-integration.yaml
STAGE	100644 33724dbd4527263717b9826a95f81e261718bb19 0	.tad/archive/configs/config-v1.2.2.yaml
STAGE	100644 33945bf6776251d320c4b1fab4b09b9626d628f7 0	.tad/archive/research/saas-billing/package.json
STAGE	100644 33e4e1141c0b91361286bf8677df27de7a7915bf 0	.tad/archive/handoffs/COMPLETION-20260611-pack-system-unification-phase2.md
STAGE	100644 34bd423c9c0d5a5f4abade434b9a6d876751b1ac 0	.tad/archive/handoffs/COMPLETION-surplus-gate-roi-measurement.md
STAGE	100644 34c58ae157e5a0dbde017f9d884870edcd0ec7e2 0	.tad/archive/handoffs/HANDOFF-20260502-tad-method-core-protocol.md
STAGE	100644 34dd2ce227f8ba7fc024b2289a0f07d29ac54789 0	.tad/templates/output-formats/spec-compliance-format.md
STAGE	100644 3542e36cc940c517ea91ea6c343986468bcb0e41 0	.tad/archive/handoffs/HANDOFF-20260207-agent-team-default.md
STAGE	100644 358316c148ee8b9b184e42c89e4fbc46f27d8750 0	.tad/archive/handoffs/LITE-20260805-2259-p4-measurements.md
STAGE	100644 35a3855ad15c4386137fd5cb555bb47f636a297b 0	.tad/archive/handoffs/COMPLETION-20260427-tad-cleanup-linear-and-hook.md
STAGE	100644 35cc7a43fa02d94c41ecc0c79eec2c0b69e0351a 0	.tad/archive/epics/EPHEMERAL-surplus-repositioning-capability-acquisition.md
STAGE	100644 3655bc3f344f35b4f171037d5c77ad10c7265edd 0	.tad/archive/handoffs/HANDOFF-20260714-deps-upstream-scan.md
STAGE	100644 36b01da712583242e322ad2a9af31a34fbaae41a 0	.tad/archive/epics/EPHEMERAL-surplus-tad-methodology-skeleton.md
STAGE	100644 36f0ebc9c8753bb00b01d35d3ff80185a778033e 0	.tad/archive/handoffs/HANDOFF-20260504-github-integration-phase2.md
STAGE	100644 371f4b20ba09b362c719ea5ed00ffbe5269083af 0	.tad/archive/handoffs/COMPLETION-20260730-tad-lite-channel.md
STAGE	100644 379fd57f9c860188db3f28eee5acbfb19dc9a71f 0	.tad/archive/handoffs/HANDOFF-20260605-visual-code-bridge.md
STAGE	100644 37d6ff979540667df7c41b776291b101be176199 0	.tad/archive/handoffs/HANDOFF-20260508-capability-pack-research-methodology.md
STAGE	100644 3833d5d96e676eab3bf3c083a8d8460823f6e158 0	.tad/archive/handoffs/HANDOFF-20260507-capability-pack-web-backend.md
STAGE	100644 386e210864e3794811cbfa04d4f9aee0a78df4a0 0	.tad/archive/handoffs/HANDOFF-20260404-domain-pack-integration.md
STAGE	100644 38d1ad00dbfdeab745050a3509d79cb4b0e5db7e 0	.tad/archive/epics/EPHEMERAL-surplus-saveable-skills-from-conversation.md
STAGE	100644 3a65487b20113b62e945ab894cb1775523d55727 0	.tad/archive/handoffs/HANDOFF-20260216-idea-pool.md
STAGE	100644 3a70b4e2613c859599615573575d549b7993d329 0	package.json
STAGE	100644 3abdd83bc835d08e71d338495790d38453e047d6 0	.tad/archive/handoffs/HANDOFF-surplus-detect-state-glob-arm-hazard-fixture-20260705.md
STAGE	100644 3b0173b506aaae17bc4471c0967d8f5b5565419b 0	.tad/archive/epics/EPIC-20260613-ai-native-reading-companion.md
STAGE	100644 3bbb9ae02575b0cb6af6d71a06fa51a1c2fae4a1 0	.tad/archive/handoffs/HANDOFF-20260414-quality-enforcement-adversarial.md
